predictions,truth,fold
0.9999999806059139,1,1
0.9999999311814444,1,1
1.0,1,1
1.0,1,1
8.092539931485294e-08,0,1
1.4542092268502152e-06,0,1
0.9999999999999822,1,1
1.0,1,1
0.9999999999999005,1,1
0.5571415796259857,1,1
0.3232153084505046,0,1
0.9999999999999964,1,1
0.9999999998675726,1,1
1.0,1,1
1.0,1,1
0.6550297231927059,1,1
0.559109208321966,0,1
0.25487591637613244,1,1
5.287487706531808e-08,0,1
4.061849323233612e-10,0,1
2.0643920246280218e-10,0,1
2.6875171707811398e-08,0,1
0.9999999998746674,1,1
2.359990892551954e-09,0,1
1.3457173610766525e-05,1,1
6.328745831414522e-09,0,1
0.9999999821115965,1,1
0.9999999985774934,1,1
1.0,1,1
0.9999999999998472,1,1
0.9999999999998543,1,1
9.58037602299913e-09,0,1
2.1665115633552447e-08,0,1
8.986944034629771e-11,0,1
3.0844144378834103e-06,0,1
0.03948206752651477,0,1
0.028340506714247083,0,1
0.265937919403966,1,1
1.628887356892504e-10,0,1
5.312069215112398e-08,0,1
0.9999999995891038,1,1
0.9999999937691335,1,1
2.1669270870919513e-10,0,1
5.525169596229767e-09,0,1
1.8846575326553699e-07,0,1
8.884638344503318e-10,0,1
0.536064343465707,1,1
0.012824979794415818,1,1
0.006337002903978717,1,1
0.9999999999541771,1,1
0.7238621706872672,1,1
2.6059908837366666e-09,0,1
7.748119929123655e-08,0,1
0.020251316578414707,0,1
2.394167835550191e-08,0,1
1.1008139101262485e-06,0,1
2.4854709029122366e-07,0,1
1.512254579738087e-10,0,1
0.006407535527494871,0,1
2.3864017454943047e-11,0,1
6.296612345595573e-11,0,1
0.019383933995420023,1,1
0.043304216213358136,1,1
1.185068198924878e-07,0,1
7.018687675573684e-08,0,1
0.0017195923708504134,0,1
0.3590608777455325,1,1
1.1522420568955805e-10,0,1
2.530324199849155e-09,0,1
1.2301049930297022e-08,0,1
0.9986624098917231,1,1
0.999999441066297,1,1
0.07665760579829463,0,1
0.0773205611034039,0,1
0.9999999999999574,1,1
4.2476330084495926e-10,0,1
1.0651054633555577e-07,0,1
2.348444025595833e-10,0,1
2.5744242598623268e-09,0,1
6.612938557735248e-07,0,1
8.072234802354895e-09,0,1
8.023611409056956e-12,0,1
4.140480577634327e-11,0,1
0.999998887913826,0,1
0.999994138822298,0,1
0.000622297657483619,0,1
0.00042106102420787526,0,1
0.017090626366939803,0,1
0.003667295582420334,0,1
0.9994759796273084,1,1
0.9999997846936407,1,1
2.3852246786312903e-10,0,1
3.9288757004307434e-08,0,1
1.2536583210806213e-08,0,1
3.2604270141101567e-06,0,1
2.0614638559052127e-10,0,1
0.001252330820852605,0,1
0.9999600239190043,1,1
0.9999639150723026,1,1
0.9999998172573352,1,1
